INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Personal Projects\\KBUltra\\Hardware\\PCB\\Mk1\\keyboard-layout (1).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 201}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": 4.8, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 0.0, "y": 7.6, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Controller/ROW3', '/Controller/COL3'}): ['SW249'], frozenset({'/Controller/ROW4', '/Controller/COL8'}): ['SW269'], frozenset({'/Controller/COL14', '/Controller/ROW3'}): ['SW260'], frozenset({'/Controller/ROW3', '/Controller/COL12'}): ['SW258'], frozenset({'/Controller/ROW0', '/Controller/COL9'}): ['SW210'], frozenset({'/Controller/COL14', '/Controller/ROW2'}): ['SW245'], frozenset({'/Controller/ROW3', '/Controller/COL13'}): ['SW259'], frozenset({'/Controller/ROW1', '/Controller/COL7'}): ['SW223'], frozenset({'/Controller/COL7', '/Controller/ROW0'}): ['SW208'], frozenset({'/Controller/ROW0', '/Controller/COL4'}): ['SW205'], frozenset({'/Controller/ROW3', '/Controller/COL0'}): ['SW246'], frozenset({'/Controller/ROW4', '/Controller/COL4'}): ['SW265'], frozenset({'/Controller/COL6', '/Controller/ROW0'}): ['SW207'], frozenset({'/Controller/ROW3', '/Controller/COL1'}): ['SW247'], frozenset({'/Controller/COL0', '/Controller/ROW2'}): ['SW231'], frozenset({'/Controller/ROW1', '/Controller/COL11'}): ['SW227'], frozenset({'/Controller/ROW4', '/Controller/COL7'}): ['SW268'], frozenset({'/Controller/COL6', '/Controller/ROW2'}): ['SW237'], frozenset({'/Controller/ROW3', '/Controller/COL11'}): ['SW257'], frozenset({'/Controller/ROW4', '/Controller/COL13'}): ['SW274'], frozenset({'/Controller/ROW4', '/Controller/COL11'}): ['SW272'], frozenset({'/Controller/COL8', '/Controller/ROW2'}): ['SW239'], frozenset({'/Controller/ROW1', '/Controller/COL6'}): ['SW222'], frozenset({'/Controller/ROW1', '/Controller/COL5'}): ['SW221'], frozenset({'/Controller/ROW4', '/Controller/COL0'}): ['SW261'], frozenset({'/Controller/ROW2', '/Controller/COL2'}): ['SW233'], frozenset({'/Controller/ROW4', '/Controller/COL12'}): ['SW273'], frozenset({'/Controller/ROW4', '/Controller/COL2'}): ['SW263'], frozenset({'/Controller/ROW0', '/Controller/COL1'}): ['SW202'], frozenset({'/Controller/COL3', '/Controller/ROW2'}): ['SW234'], frozenset({'/Controller/ROW3', '/Controller/COL6'}): ['SW252'], frozenset({'/Controller/ROW1', '/Controller/COL4'}): ['SW220'], frozenset({'/Controller/ROW4', '/Controller/COL9'}): ['SW270'], frozenset({'/Controller/COL8', '/Controller/ROW0'}): ['SW209'], frozenset({'/Controller/ROW1', '/Controller/COL3'}): ['SW219'], frozenset({'/Controller/ROW3', '/Controller/COL5'}): ['SW251'], frozenset({'/Controller/ROW4', '/Controller/COL10'}): ['SW271'], frozenset({'/Controller/ROW3', '/Controller/COL9'}): ['SW255'], frozenset({'/Controller/ROW2', '/Controller/COL1'}): ['SW232'], frozenset({'/Controller/ROW3', '/Controller/COL4'}): ['SW250'], frozenset({'/Controller/ROW2', '/Controller/COL10'}): ['SW241'], frozenset({'/Controller/ROW3', '/Controller/COL7'}): ['SW253'], frozenset({'/Controller/ROW2', '/Controller/COL4'}): ['SW235'], frozenset({'/Controller/ROW1', '/Controller/COL8'}): ['SW224'], frozenset({'/Controller/ROW2', '/Controller/COL13'}): ['SW244'], frozenset({'/Controller/ROW2', '/Controller/COL9'}): ['SW240'], frozenset({'/Controller/COL14', '/Controller/ROW1'}): ['SW230'], frozenset({'/Controller/ROW0', '/Controller/COL12'}): ['SW213'], frozenset({'/Controller/ROW1', '/Controller/COL1'}): ['SW217'], frozenset({'/Controller/ROW1', '/Controller/COL0'}): ['SW216'], frozenset({'/Controller/ROW1', '/Controller/COL13'}): ['SW229'], frozenset({'/Controller/ROW0', '/Controller/COL11'}): ['SW212'], frozenset({'/Controller/ROW3', '/Controller/COL2'}): ['SW248'], frozenset({'/Controller/COL3', '/Controller/ROW0'}): ['SW204'], frozenset({'/Controller/ROW0', '/Controller/COL2'}): ['SW203'], frozenset({'/Controller/ROW1', '/Controller/COL2'}): ['SW218'], frozenset({'/Controller/ROW2', '/Controller/COL5'}): ['SW236'], frozenset({'/Controller/ROW1', '/Controller/COL10'}): ['SW226'], frozenset({'/Controller/COL7', '/Controller/ROW2'}): ['SW238'], frozenset({'/Controller/ROW4', '/Controller/COL1'}): ['SW262'], frozenset({'/Controller/ROW3', '/Controller/COL8'}): ['SW254'], frozenset({'/Controller/ROW2', '/Controller/COL12'}): ['SW243'], frozenset({'/Controller/ROW1', '/Controller/COL12'}): ['SW228'], frozenset({'/Controller/COL0', '/Controller/ROW0'}): ['SW201'], frozenset({'/Controller/ROW3', '/Controller/COL10'}): ['SW256'], frozenset({'/Controller/COL13', '/Controller/ROW0'}): ['SW214'], frozenset({'/Controller/ROW4', '/Controller/COL3'}): ['SW264'], frozenset({'/Controller/COL14', '/Controller/ROW4'}): ['SW275'], frozenset({'/Controller/ROW4', '/Controller/COL6'}): ['SW267'], frozenset({'/Controller/COL5', '/Controller/ROW0'}): ['SW206'], frozenset({'/Controller/ROW2', '/Controller/COL11'}): ['SW242'], frozenset({'/Controller/COL10', '/Controller/ROW0'}): ['SW211'], frozenset({'/Controller/COL14', '/Controller/ROW0'}): ['SW215'], frozenset({'/Controller/ROW4', '/Controller/COL5'}): ['SW266'], frozenset({'/Controller/ROW1', '/Controller/COL9'}): ['SW225']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW237': ['D237'], 'SW206': ['D206'], 'SW236': ['D236'], 'SW204': ['D204'], 'SW274': ['D274'], 'SW273': ['D273'], 'SW235': ['D235'], 'SW249': ['D249'], 'SW244': ['D244'], 'SW271': ['D271'], 'SW220': ['D220'], 'SW218': ['D218'], 'SW264': ['D264'], 'SW257': ['D257'], 'SW219': ['D219'], 'SW262': ['D262'], 'SW241': ['D241'], 'SW266': ['D266'], 'SW248': ['D248'], 'SW217': ['D217'], 'SW205': ['D205'], 'SW268': ['D268'], 'SW226': ['D226'], 'SW223': ['D223'], 'SW255': ['D255'], 'SW203': ['D203'], 'SW210': ['D210'], 'SW238': ['D238'], 'SW216': ['D216'], 'SW232': ['D232'], 'SW215': ['D215'], 'SW213': ['D213'], 'SW250': ['D250'], 'SW245': ['D245'], 'SW265': ['D265'], 'SW224': ['D224'], 'SW214': ['D214'], 'SW239': ['D239'], 'SW229': ['D229'], 'SW253': ['D253'], 'SW201': ['D201'], 'SW269': ['D269'], 'SW221': ['D221'], 'SW260': ['D260'], 'SW251': ['D251'], 'SW227': ['D227'], 'SW222': ['D222'], 'SW207': ['D207'], 'SW246': ['D246'], 'SW270': ['D270'], 'SW275': ['D275'], 'SW234': ['D234'], 'SW240': ['D240'], 'SW272': ['D272'], 'SW259': ['D259'], 'SW242': ['D242'], 'SW247': ['D247'], 'SW225': ['D225'], 'SW233': ['D233'], 'SW254': ['D254'], 'SW252': ['D252'], 'SW211': ['D211'], 'SW261': ['D261'], 'SW231': ['D231'], 'SW209': ['D209'], 'SW208': ['D208'], 'SW258': ['D258'], 'SW212': ['D212'], 'SW256': ['D256'], 'SW230': ['D230'], 'SW228': ['D228'], 'SW243': ['D243'], 'SW202': ['D202'], 'SW267': ['D267'], 'SW263': ['D263']}
INFO: kle_serial.py:1031: User layout: [[{'a': 7}, '', {'x': 2}, '', '', '', '', '', '', '', '', ''], ['', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'a': 7}, '', {'a': 4, 'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'a': 7}, '', {'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'a': 7}, '', {'a': 4, 'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'x': 1, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:773: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1125: Layout with: x_ortholinear_keys=33, y_ortholinear_keys=75, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1150: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting SW201 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting SW202 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting SW203 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting SW204 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting SW205 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting SW206 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting SW207 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting SW208 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting SW209 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting SW210 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting SW211 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting SW212 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting SW213 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting SW214 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting SW215 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting SW216 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting SW217 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting SW218 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting SW219 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting SW220 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting SW221 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting SW222 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting SW223 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting SW224 footprint position: (285750000, 57150000)
DEBUG: board_modifier.py:119: Setting SW225 footprint position: (314325000, 57150000)
DEBUG: board_modifier.py:119: Setting SW226 footprint position: (38100000, 76200000)
DEBUG: board_modifier.py:119: Setting SW227 footprint position: (61912500, 76200000)
DEBUG: board_modifier.py:119: Setting SW228 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:119: Setting SW229 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:119: Setting SW230 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:119: Setting SW231 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:119: Setting SW232 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:119: Setting SW233 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:119: Setting SW234 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:119: Setting SW235 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:119: Setting SW236 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:119: Setting SW237 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:119: Setting SW238 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:119: Setting SW239 footprint position: (295275000, 76200000)
DEBUG: board_modifier.py:119: Setting SW240 footprint position: (319087500, 76200000)
DEBUG: board_modifier.py:119: Setting SW241 footprint position: (38100000, 95250000)
DEBUG: board_modifier.py:119: Setting SW242 footprint position: (64293750, 95250000)
DEBUG: board_modifier.py:119: Setting SW243 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:119: Setting SW244 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:119: Setting SW245 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:119: Setting SW246 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:119: Setting SW247 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:119: Setting SW248 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:119: Setting SW249 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:119: Setting SW250 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:119: Setting SW251 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:119: Setting SW252 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:119: Setting SW253 footprint position: (280987500, 95250000)
DEBUG: board_modifier.py:119: Setting SW254 footprint position: (311943750, 95250000)
DEBUG: board_modifier.py:119: Setting SW255 footprint position: (38100000, 114300000)
DEBUG: board_modifier.py:119: Setting SW256 footprint position: (69056250, 114300000)
DEBUG: board_modifier.py:119: Setting SW257 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:119: Setting SW258 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:119: Setting SW259 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:119: Setting SW260 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:119: Setting SW261 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:119: Setting SW262 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:119: Setting SW263 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:119: Setting SW264 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:119: Setting SW265 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:119: Setting SW266 footprint position: (271462500, 114300000)
DEBUG: board_modifier.py:119: Setting SW267 footprint position: (307181250, 114300000)
DEBUG: board_modifier.py:119: Setting SW268 footprint position: (59531250, 133350000)
DEBUG: board_modifier.py:119: Setting SW269 footprint position: (83343750, 133350000)
DEBUG: board_modifier.py:119: Setting SW270 footprint position: (107156250, 133350000)
DEBUG: board_modifier.py:119: Setting SW271 footprint position: (178593750, 133350000)
DEBUG: board_modifier.py:119: Setting SW272 footprint position: (250031250, 133350000)
DEBUG: board_modifier.py:119: Setting SW273 footprint position: (273843750, 133350000)
DEBUG: board_modifier.py:119: Setting SW274 footprint position: (297656250, 133350000)
DEBUG: board_modifier.py:119: Setting SW275 footprint position: (321468750, 133350000)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW201 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D201 footprint position: (43180000, 42100000)
DEBUG: board_modifier.py:132: Getting SW202 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D202 footprint position: (100330000, 42100000)
DEBUG: board_modifier.py:132: Getting SW203 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D203 footprint position: (119380000, 42100000)
DEBUG: board_modifier.py:132: Getting SW204 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D204 footprint position: (138430000, 42100000)
DEBUG: board_modifier.py:132: Getting SW205 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting D205 footprint position: (157480000, 42100000)
DEBUG: board_modifier.py:132: Getting SW206 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting D206 footprint position: (176530000, 42100000)
DEBUG: board_modifier.py:132: Getting SW207 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting D207 footprint position: (195580000, 42100000)
DEBUG: board_modifier.py:132: Getting SW208 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting D208 footprint position: (214630000, 42100000)
DEBUG: board_modifier.py:132: Getting SW209 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting D209 footprint position: (233680000, 42100000)
DEBUG: board_modifier.py:132: Getting SW210 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting D210 footprint position: (252730000, 42100000)
DEBUG: board_modifier.py:132: Getting SW211 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting D211 footprint position: (43180000, 61150000)
DEBUG: board_modifier.py:132: Getting SW212 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting D212 footprint position: (62230000, 61150000)
DEBUG: board_modifier.py:132: Getting SW213 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting D213 footprint position: (81280000, 61150000)
DEBUG: board_modifier.py:132: Getting SW214 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting D214 footprint position: (100330000, 61150000)
DEBUG: board_modifier.py:132: Getting SW215 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting D215 footprint position: (119380000, 61150000)
DEBUG: board_modifier.py:132: Getting SW216 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting D216 footprint position: (138430000, 61150000)
DEBUG: board_modifier.py:132: Getting SW217 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting D217 footprint position: (157480000, 61150000)
DEBUG: board_modifier.py:132: Getting SW218 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting D218 footprint position: (176530000, 61150000)
DEBUG: board_modifier.py:132: Getting SW219 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting D219 footprint position: (195580000, 61150000)
DEBUG: board_modifier.py:132: Getting SW220 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting D220 footprint position: (214630000, 61150000)
DEBUG: board_modifier.py:132: Getting SW221 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting D221 footprint position: (233680000, 61150000)
DEBUG: board_modifier.py:132: Getting SW222 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting D222 footprint position: (252730000, 61150000)
DEBUG: board_modifier.py:132: Getting SW223 footprint position: (266700000, 57150000)
